source,target
1504,67639
1504,67774
1504,67767
1504,68246
1504,68668
1504,68702
1504,69342
1504,69461
1504,69759
1504,69749
1504,70123
1504,70122
1504,70301
1504,70523
1504,70623
1504,71101
1504,71081
1504,71408
1504,71481
1504,71932
1504,72038
1504,72282
1504,72377
1504,72500
1504,72702
1504,72772
1504,72805
1504,72988
1504,72974
1504,73053
1504,73083
1504,73849
1504,74228
1504,74703
1504,75036
1504,75197
1504,75221
1504,75228
1504,75362
1504,75329
1504,75385
1504,75412
1504,75459
1504,75463
1504,75518
1504,75607
1504,75785
1504,75862
1504,75931
1504,76041
1504,75963
1504,76293
1504,76408
1504,76744
1504,76694
1504,76947
1504,78040
1504,78126
1504,78158
1504,78425
1504,78430
1504,78467
1504,78566
1504,78617
1504,78620
1504,78664
1504,78754
1504,78768
1504,78781
1504,78787
1504,78887
1504,79060
1504,79143
1504,79349
1504,79476
1504,79579
1504,79590
1504,79617
1504,79719
1504,79730
1504,79794
1504,79793
1504,79845
1504,80000
1504,80234
1504,80291
1504,80408
1504,80497
1504,80607
1504,80686
1504,80761
1504,80762
1504,80845
1504,80847
1504,81019
1504,81047
1504,81119
1504,81156
1504,81272
1504,81350
1504,81653
1504,81890
1504,82061
1504,82106
1504,82110
1504,82188
1504,82305
1504,82318
1504,82378
1504,82453
1504,82524
1504,82570
1504,82588
1504,82592
1504,82608
1504,82632
1504,82748
1504,82806
1504,82914
1504,82911
1504,83040
1504,83042
1504,83078
1504,83127
1504,83140
1504,83169
1504,83300
1504,83311
1504,83312
1504,83327
1504,83368
1504,83420
1504,83430
1504,83579
1504,83612
1504,83653
1504,83765
1504,83859
1504,83862
1504,83879
1504,83931
1504,84010
1504,84002
1504,84096
1504,84163
1504,84166
1504,84223
1504,84244
1504,84500
1504,84517
1504,84572
1504,84654
1504,84886
1504,84915
1504,84920
1504,85150
1504,85166
1504,85175
1504,85245
1504,85337
1504,85357
1504,85390
1504,85486
1504,85595
1504,85601
1504,85605
1504,85644
1504,86686
1504,85990
1504,86022
1504,86081
1504,86078
1504,86155
1504,86171
1504,86274
1504,86170
1504,86273
1504,86343
1504,86285
1504,86426
1504,86516
1504,86570
1504,86593
1504,86617
1504,86695
1504,86733
1504,86745
1504,86786
1504,86801
1504,87041
1504,87143
1504,87291
1504,87293
1504,87334
1504,87389
1504,87472
1504,87479
1504,87496
1504,87515
1504,87561
1504,87562
1504,87598
1504,87643
1504,87650
1504,87762
1504,87766
1504,87801
1504,87815
1504,87833
1504,87858
1504,87888
1504,87940
1504,87947
1504,88043
1504,88097
1504,88153
1504,88263
1504,88326
1504,88322
1504,88337
1504,88395
1504,88451
1504,88466
1504,88468
1504,88623
1504,88703
1504,88719
1504,88871
1504,89053
1504,89104
1504,89157
1504,89199
1504,89285
1504,89300
1504,89415
1504,89545
1504,89672
1504,89699
1504,89880
1504,89878
1504,90243
1504,90300
1504,90365
1504,90371
1504,90468
1509,1554
1509,4908
1509,4643
1509,17039
1550,20043
1554,111
1554,135
1554,921
1554,960
1554,858
1554,671
1554,1038
1554,1509
1554,1327
1554,1582
1554,1636
1554,2170
1554,2060
1554,2382
1554,2578
1554,2609
1554,2976
1554,2889
1554,3726
1554,3260
1554,4055
1554,4077
1554,4103
1554,4487
1554,4528
1554,4631
1554,4869
1554,4896
1554,4937
1554,5066
1554,5225
1554,5167
1554,5217
1554,32208
1554,43442
1554,34728
1554,54130
1554,54131
1554,34605
1554,54096
1554,36067
1554,37165
1554,42018
1554,41887
1554,54094
1554,40932
1554,42593
1554,42767
1554,54165
1554,54170
1554,42502
1554,54173
1554,37421
1554,54143
1554,54135
1554,54141
1554,37922
1554,42763
1554,36201
1554,54067
1554,53959
1554,40760
1554,53963
1554,53985
1554,42022
1554,53957
1554,40102
1554,33399
1554,53951
1554,38519
1554,24557
1554,53955
1554,53987
1554,52841
1554,54025
1554,54020
1554,35437
1554,36626
1554,54058
1554,54017
1554,34115
1554,53991
1554,38046
1554,53994
1554,54014
1554,34369
1554,30693
1554,54402
1554,54401
1554,54455
1554,54461
1554,37972
1554,34928
1554,33063
1554,39996
1554,42388
1554,39912
1554,54391
1554,43443
1554,36900
1554,54571
1554,37323
1554,54578
1554,28172
1554,37588
1554,54570
1554,41000
1554,41191
1554,36507
1554,30533
1554,54523
1554,29698
1554,33851
1554,35559
1554,54207
1554,36495
1554,36740
1554,54210
1554,42060
1554,33143
1554,40502
1554,41932
1554,42169
1554,33542
1554,54205
1554,52498
1554,42538
1554,37503
1554,41927
1554,54242
1554,54288
1554,40185
1554,54238
1554,54236
1554,19534
1554,39723
1554,48782
1554,54215
1554,42830
1554,53949
1554,41033
1554,53366
1554,40227
1554,35421
1554,42773
1554,41221
1554,17060
1554,27013
1554,37328
1554,39729
1554,53308
1554,53310
1554,46970
1554,40315
1554,35940
1554,53571
1554,53594
1554,53595
1554,52554
1554,53567
1554,41760
1554,35430
1554,38692
1554,41720
1554,23093
1554,29956
1554,41229
1554,42401
1554,33708
1554,40927
1554,39354
1554,42725
1554,37789
1554,53038
1554,52986
1554,52935
1554,42756
1554,35937
1554,39907
1554,53121
1554,53153
1554,53187
1554,53183
1554,53194
1554,53195
1554,53196
1554,19238
1554,53169
1554,48904
1554,53160
1554,41411
1554,53166
1554,53601
1554,41024
1554,37329
1554,53854
1554,30709
1554,53857
1554,53861
1554,37194
1554,53849
1554,34134
1554,42175
1554,34481
1554,53822
1554,42440
1554,54287
1554,39906
1554,53901
1554,35473
1554,38770
1554,23809
1554,32110
1554,53895
1554,40234
1554,39903
1554,51327
1554,30942
1554,33459
1554,36633
1554,32799
1554,48846
1554,53687
1554,53697
1554,53700
1554,35108
1554,37428
1554,52353
1554,53605
1554,34597
1554,53647
1554,53651
1554,53655
1554,53759
1554,53762
1554,41762
1554,53773
1554,39771
1554,34434
1554,35132
1554,53770
1554,36435
1554,42872
1554,42731
1554,42737
1554,42677
1554,32936
1554,33465
1554,36741
1554,46566
1554,46569
1554,46571
1554,35049
1554,46565
1554,39637
1554,34485
1554,46358
1554,11108
1554,36811
1554,46494
1554,46575
1554,36686
1554,46668
1554,31034
1554,46671
1554,46675
1554,30037
1554,46666
1554,46665
1554,46617
1554,36009
1554,46622
1554,46627
1554,34377
1554,37861
1554,46227
1554,40509
1554,42166
1554,46234
1554,29692
1554,42335
1554,32937
1554,42395
1554,46184
1554,46189
1554,46195
1554,46240
1554,29227
1554,46283
1554,42072
1554,41105
1554,41283
1554,46352
1554,37583
1554,31033
1554,42878
1554,46276
1554,41307
1554,42496
1554,38523
1554,46790
1554,47326
1554,39762
1554,46277
1554,47328
1554,42397
1554,47322
1554,47283
1554,36899
1554,39631
1554,47279
1554,47280
1554,20525
1554,47330
1554,37840
1554,37422
1554,47101
1554,39642
1554,47567
1554,40096
1554,27362
1554,37573
1554,36192
1554,46742
1554,47488
1554,34735
1554,35563
1554,36075
1554,46840
1554,42100
1554,46841
1554,46933
1554,46934
1554,46836
1554,21053
1554,14991
1554,38599
1554,31290
1554,38830
1554,42393
1554,46937
1554,46948
1554,33554
1554,42824
1554,47115
1554,47117
1554,47118
1554,47075
1554,34470
1554,41407
1554,41869
1554,47018
1554,47024
1554,31502
1554,46159
1554,39093
1554,45111
1554,45163
1554,35164
1554,45167
1554,40726
1554,30526
1554,42136
1554,39834
1554,45049
1554,34658
1554,45060
1554,42588
1554,45222
1554,40013
1554,32943
1554,30577
1554,45331
1554,45335
1554,45258
1554,45235
1554,37244
1554,40107
1554,41525
1554,45229
1554,45045
1554,45044
1554,29342
1554,40500
1554,44812
1554,44845
1554,35896
1554,54633
1554,40018
1554,54626
1554,41919
1554,32810
1554,42106
1554,54628
1554,21603
1554,41420
1554,25454
1554,41533
1554,44975
1554,42074
1554,40512
1554,34899
1554,39909
1554,42597
1554,37145
1554,41617
1554,44909
1554,41763
1554,45395
1554,45770
1554,38529
1554,7136
1554,45826
1554,41904
1554,41097
1554,42300
1554,45760
1554,45758
1554,41588
1554,37023
1554,47019
1554,45901
1554,31732
1554,46150
1554,45095
1554,30060
1554,46154
1554,46155
1554,46128
1554,46121
1554,34659
1554,46079
1554,32319
1554,41109
1554,45756
1554,45605
1554,45460
1554,39686
1554,37075
1554,45531
1554,45535
1554,45456
1554,42306
1554,36630
1554,44867
1554,42122
1554,45452
1554,34305
1554,45538
1554,42403
1554,38521
1554,5670
1554,45597
1554,37026
1554,39858
1554,42021
1554,36567
1554,45540
1554,34297
1554,45569
1554,45573
1554,43530
1554,52928
1554,36187
1554,35054
1554,40101
1554,42448
1554,47998
1554,20669
1554,47994
1554,47990
1554,41574
1554,32876
1554,38196
1554,28995
1554,41823
1554,39961
1554,41882
1554,40174
1554,39728
1554,42303
1554,38777
1554,40728
1554,39675
1554,32800
1554,45137
1554,40363
1554,48036
1554,42441
1554,38771
1554,36497
1554,40049
1554,47372
1554,36820
1554,47395
1554,39706
1554,39352
1554,47166
1554,36258
1554,36002
1554,47318
1554,39773
1554,42647
1554,47499
1554,34474
1554,41731
1554,31175
1554,39090
1554,39558
1554,41308
1554,42879
1554,47570
1554,41455
1554,47575
1554,42592
1554,48120
1554,42540
1554,33979
1554,42137
1554,28077
1554,37791
1554,40188
1554,36362
1554,41274
1554,38404
1554,48576
1554,26602
1554,41227
1554,41532
1554,48679
1554,42336
1554,42599
1554,34144
1554,37150
1554,28094
1554,38703
1554,38699
1554,39085
1554,48684
1554,48666
1554,46644
1554,48697
1554,48575
1554,36251
1554,41878
1554,42301
1554,41982
1554,29707
1554,20306
1554,42445
1554,37980
1554,48193
1554,42510
1554,32126
1554,36298
1554,48311
1554,48320
1554,42063
1554,42309
1554,41626
1554,48560
1554,48563
1554,41774
1554,36196
1554,14134
1554,37679
1554,29800
1554,48402
1554,42338
1554,39098
1554,54172
1554,54171
1554,32798
1554,40178
1554,36735
1554,42536
1554,41917
1554,33394
1554,39095
1554,23449
1554,36425
1554,54167
1554,41036
1554,54179
1554,40854
1554,42133
1554,54286
1554,50650
1554,41396
1554,35053
1554,50897
1554,46169
1554,54209
1554,54214
1554,41777
1554,53431
1554,54140
1554,54093
1554,50130
1554,33842
1554,54095
1554,36254
1554,33854
1554,40313
1554,54066
1554,50347
1554,37714
1554,29596
1554,39832
1554,37334
1554,34023
1554,38965
1554,42645
1554,54133
1554,41929
1554,39649
1554,54129
1554,42680
1554,40358
1554,40658
1554,36071
1554,54100
1554,29794
1554,37781
1554,51397
1554,40225
1554,41787
1554,16388
1554,41093
1554,26468
1554,40591
1554,40664
1554,38772
1554,33668
1554,42590
1554,20211
1554,35884
1554,54572
1554,54632
1554,42029
1554,30941
1554,45765
1554,36057
1554,41923
1554,29797
1554,41370
1554,26564
1554,20035
1554,41241
1554,28871
1554,42732
1554,54334
1554,33252
1554,36000
1554,39691
1554,31232
1554,34204
1554,16287
1554,36115
1554,38633
1554,54297
1554,54299
1554,54301
1554,54339
1554,41652
1554,54397
1554,37021
1554,37915
1554,42873
1554,42348
1554,41970
1554,26161
1554,34476
1554,54343
1554,54349
1554,40588
1554,48799
1554,21085
1554,40846
1554,36732
1554,51720
1554,51723
1554,37912
1554,51570
1554,40135
1554,51533
1554,29807
1554,40125
1554,36438
1554,34372
1554,42880
1554,51729
1554,41365
1554,52055
1554,30634
1554,41310
1554,52170
1554,38316
1554,16775
1554,51766
1554,42530
1554,51770
1554,29939
1554,51528
1554,51458
1554,42639
1554,51321
1554,51348
1554,29440
1554,40577
1554,51320
1554,31611
1554,36299
1554,42820
1554,31037
1554,51312
1554,21136
1554,51359
1554,38057
1554,42449
1554,51429
1554,36887
1554,51449
1554,28527
1554,51413
1554,51361
1554,28392
1554,51411
1554,51412
1554,52172
1554,42337
1554,38782
1554,40989
1554,12808
1554,52766
1554,30038
1554,26869
1554,42678
1554,41462
1554,52579
1554,37914
1554,41875
1554,52714
1554,31501
1554,52825
1554,42302
1554,52865
1554,36685
1554,41773
1554,34365
1554,41099
1554,41666
1554,15542
1554,42587
1554,35123
1554,52538
1554,52537
1554,52444
1554,52400
1554,17058
1554,35948
1554,38111
1554,40288
1554,52395
1554,52225
1554,36547
1554,41586
1554,52229
1554,32946
1554,42093
1554,40514
1554,35130
1554,52494
1554,41580
1554,52526
1554,52533
1554,41622
1554,40926
1554,52480
1554,39838
1554,40002
1554,52483
1554,36073
1554,38192
1554,42819
1554,28866
1554,50108
1554,42066
1554,50189
1554,27627
1554,25797
1554,38117
1554,41722
1554,41534
1554,20913
1554,34917
1554,42398
1554,41239
1554,50378
1554,37923
1554,50439
1554,37431
1554,50483
1554,42102
1554,34761
1554,33132
1554,50311
1554,30685
1554,39449
1554,42064
1554,49913
1554,19322
1554,30097
1554,37973
1554,48901
1554,48912
1554,41026
1554,26632
1554,48806
1554,40659
1554,39342
1554,42345
1554,48841
1554,48914
1554,40844
1554,41402
1554,36807
1554,49459
1554,34123
1554,35428
1554,41725
1554,34543
1554,48974
1554,48977
1554,48979
1554,40673
1554,50487
1554,19025
1554,50983
1554,50976
1554,40175
1554,51052
1554,42596
1554,33912
1554,50973
1554,41520
1554,50869
1554,34211
1554,50883
1554,50970
1554,30113
1554,30590
1554,51175
1554,39901
1554,27850
1554,34663
1554,41779
1554,32212
1554,40580
1554,35113
1554,51130
1554,41810
1554,41450
1554,50868
1554,33662
1554,50596
1554,40716
1554,38785
1554,40349
1554,1761
1554,50565
1554,50564
1554,40670
1554,41660
1554,41889
1554,50493
1554,37731
1554,50737
1554,42105
1554,40671
1554,50823
1554,40041
1554,53606
1554,40357
1554,50782
1554,50738
1554,25954
1554,50746
1554,50780
1554,47573
1554,47574
1554,44453
1554,40347
1554,35895
1554,44456
1554,40714
1554,44413
1554,44412
1554,36191
1554,42641
1554,33055
1554,41891
1554,40354
1554,44458
1554,31225
1554,33053
1554,44464
1554,42132
1554,44467
1554,40841
1554,36314
1554,44461
1554,40290
1554,44460
1554,40905
1554,40293
1554,35945
1554,44406
1554,16195
1554,43963
1554,30788
1554,44319
1554,44325
1554,20853
1554,44263
1554,44259
1554,44255
1554,44260
1554,44261
1554,5792
1554,37836
1554,33550
1554,44330
1554,44357
1554,25443
1554,37012
1554,25195
1554,44361
1554,41356
1554,42296
1554,39776
1554,41090
1554,42092
1554,37718
1554,44496
1554,44500
1554,39444
1554,44719
1554,44722
1554,34435
1554,34602
1554,44718
1554,33139
1554,44682
1554,42071
1554,44684
1554,42681
1554,38318
1554,34661
1554,44725
1554,44738
1554,33845
1554,44739
1554,44740
1554,44742
1554,39837
1554,38058
1554,42027
1554,44728
1554,44730
1554,44731
1554,44681
1554,44680
1554,37673
1554,37155
1554,44548
1554,44551
1554,42494
1554,44541
1554,9761
1554,44501
1554,44502
1554,44504
1554,44507
1554,44511
1554,34680
1554,44580
1554,44676
1554,42305
1554,44678
1554,44679
1554,40675
1554,43444
1554,30641
1554,44581
1554,34533
1554,37077
1554,41601
1554,41463
1554,44244
1554,40317
1554,54174
1554,33994
1554,54175
1554,54177
1554,42730
1554,54168
1554,54132
1554,54102
1554,54134
1554,45519
1554,32342
1554,42099
1554,46148
1554,31645
1554,54211
1554,54229
1554,54233
1554,54235
1554,54208
1554,54206
1554,54203
1554,35887
1554,36081
1554,39735
1554,53890
1554,54064
1554,53952
1554,53950
1554,37076
1554,53960
1554,53961
1554,32237
1554,53906
1554,53902
1554,51328
1554,53903
1554,41576
1554,36074
1554,53962
1554,53964
1554,54023
1554,54019
1554,54053
1554,54057
1554,54061
1554,52840
1554,53997
1554,53180
1554,53992
1554,42672
1554,53995
1554,30899
1554,18581
1554,54627
1554,41824
1554,37521
1554,41728
1554,31163
1554,34437
1554,30706
1554,54569
1554,42101
1554,35487
1554,54577
1554,54580
1554,30031
1554,54682
1554,44221
1554,44220
1554,42295
1554,44223
1554,44226
1554,27265
1554,42313
1554,4683
1554,27765
1554,54688
1554,41504
1554,54142
1554,34293
1554,34804
1554,54300
1554,37087
1554,42686
1554,54336
1554,54296
1554,54294
1554,54291
1554,54290
1554,42399
1554,54293
1554,39676
1554,54345
1554,41304
1554,12017
1554,54459
1554,36033
1554,54467
1554,42753
1554,20111
1554,42870
1554,54393
1554,54403
1554,37330
1554,54404
1554,44743
1554,44745
1554,26828
1554,46161
1554,46185
1554,31739
1554,46231
1554,46153
1554,46132
1554,8981
1554,46075
1554,35431
1554,40004
